word,language,length,frequency,difficulty,clue,source,source_license,pos,lemma
fa,fr,2,100000,,Définition,bliss,CC0-1.0,nom,fa
ha,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ha
là,fr,2,100000,,Définition,bliss,CC0-1.0,nom,là
né,fr,2,100000,,Définition,bliss,CC0-1.0,verbe,naître
où,fr,2,100000,,Définition,bliss,CC0-1.0,nom,où
pu,fr,2,100000,,Définition,bliss,CC0-1.0,verbe,pouvoir
ra,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ra
té,fr,2,100000,,Définition,bliss,CC0-1.0,nom,té
ut,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ut
bo,fr,2,100000,,Définition,bliss,CC0-1.0,nom,bo
ko,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ko
vs,fr,2,100000,,Définition,bliss,CC0-1.0,nom,vs
ad,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ad
am,fr,2,100000,,Définition,bliss,CC0-1.0,nom,am
ap,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ap
fm,fr,2,100000,,Définition,bliss,CC0-1.0,nom,fm
nb,fr,2,100000,,Définition,bliss,CC0-1.0,nom,nb
nd,fr,2,100000,,Définition,bliss,CC0-1.0,nom,nd
ns,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ns
ok,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ok
ol,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ol
op,fr,2,100000,,Définition,bliss,CC0-1.0,nom,op
pc,fr,2,100000,,Définition,bliss,CC0-1.0,nom,pc
ph,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ph
pm,fr,2,100000,,Définition,bliss,CC0-1.0,nom,pm
ps,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ps
pt,fr,2,100000,,Définition,bliss,CC0-1.0,nom,pt
pv,fr,2,100000,,Définition,bliss,CC0-1.0,nom,pv
qr,fr,2,100000,,Définition,bliss,CC0-1.0,nom,qr
tv,fr,2,100000,,Définition,bliss,CC0-1.0,nom,tv
uc,fr,2,100000,,Définition,bliss,CC0-1.0,nom,uc
vc,fr,2,100000,,Définition,bliss,CC0-1.0,nom,vc
wc,fr,2,100000,,Définition,bliss,CC0-1.0,nom,wc
os,fr,2,100000,,Définition,bliss,CC0-1.0,nom,os
fr,fr,2,100000,,Définition,bliss,CC0-1.0,nom,fr
ge,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ge
ir,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ir
mo,fr,2,100000,,Définition,bliss,CC0-1.0,nom,mo
az,fr,2,100000,,Définition,bliss,CC0-1.0,nom,az
po,fr,2,100000,,Définition,bliss,CC0-1.0,nom,po
sc,fr,2,100000,,Définition,bliss,CC0-1.0,nom,sc
it,fr,2,100000,,Définition,bliss,CC0-1.0,nom,it
uk,fr,2,100000,,Définition,bliss,CC0-1.0,nom,uk
go,fr,2,100000,,Définition,bliss,CC0-1.0,nom,go
ah,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ah
fi,fr,2,100000,,Définition,bliss,CC0-1.0,nom,fi
aa,fr,2,100000,,Définition,bliss,CC0-1.0,nom,aa
aï,fr,2,100000,,Définition,bliss,CC0-1.0,nom,aï
ba,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ba
bi,fr,2,100000,,Définition,bliss,CC0-1.0,nom,bi
da,fr,2,100000,,Définition,bliss,CC0-1.0,nom,da
hé,fr,2,100000,,Définition,bliss,CC0-1.0,nom,hé
hi,fr,2,100000,,Définition,bliss,CC0-1.0,nom,hi
ho,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ho
in,fr,2,100000,,Définition,bliss,CC0-1.0,nom,in
je,fr,2,100000,,Définition,bliss,CC0-1.0,nom,je
ka,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ka
nô,fr,2,100000,,Définition,bliss,CC0-1.0,nom,nô
oc,fr,2,100000,,Définition,bliss,CC0-1.0,nom,oc
ri,fr,2,100000,,Définition,bliss,CC0-1.0,verbe,rire
ru,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ru
wu,fr,2,100000,,Définition,bliss,CC0-1.0,nom,wu
yo,fr,2,100000,,Définition,bliss,CC0-1.0,nom,yo
av,fr,2,100000,,Définition,bliss,CC0-1.0,nom,av
ur,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ur
do,fr,2,100000,,Définition,bliss,CC0-1.0,nom,do
re,fr,2,100000,,Définition,bliss,CC0-1.0,nom,re
rê,fr,2,100000,,Définition,bliss,CC0-1.0,nom,rê
ue,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ue
db,fr,2,100000,,Définition,bliss,CC0-1.0,nom,db
dm,fr,2,100000,,Définition,bliss,CC0-1.0,nom,dm
km,fr,2,100000,,Définition,bliss,CC0-1.0,nom,km
to,fr,2,100000,,Définition,bliss,CC0-1.0,nom,to
cg,fr,2,100000,,Définition,bliss,CC0-1.0,nom,cg
dg,fr,2,100000,,Définition,bliss,CC0-1.0,nom,dg
kg,fr,2,100000,,Définition,bliss,CC0-1.0,nom,kg
hz,fr,2,100000,,Définition,bliss,CC0-1.0,nom,hz
kh,fr,2,100000,,Définition,bliss,CC0-1.0,nom,kh
mh,fr,2,100000,,Définition,bliss,CC0-1.0,nom,mh
gh,fr,2,100000,,Définition,bliss,CC0-1.0,nom,gh
kw,fr,2,100000,,Définition,bliss,CC0-1.0,nom,kw
mw,fr,2,100000,,Définition,bliss,CC0-1.0,nom,mw
kv,fr,2,100000,,Définition,bliss,CC0-1.0,nom,kv
jo,fr,2,100000,,Définition,bliss,CC0-1.0,nom,jo
ia,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ia
bd,fr,2,100000,,Définition,bliss,CC0-1.0,nom,bd
vo,fr,2,100000,,Définition,bliss,CC0-1.0,nom,vo
qg,fr,2,100000,,Définition,bliss,CC0-1.0,nom,qg
pj,fr,2,100000,,Définition,bliss,CC0-1.0,nom,pj
cf,fr,2,100000,,Définition,bliss,CC0-1.0,nom,cf
ht,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ht
id,fr,2,100000,,Définition,bliss,CC0-1.0,nom,id
dj,fr,2,100000,,Définition,bliss,CC0-1.0,nom,dj
CC,fr,2,100000,,Définition,bliss,CC0-1.0,abr,CC
CC,fr,2,100000,,Définition,bliss,CC0-1.0,abr,CC
CC,fr,2,100000,,Définition,bliss,CC0-1.0,abr,CC
CD,fr,2,100000,,Définition,bliss,CC0-1.0,abr,cd
CD,fr,2,100000,,Définition,bliss,CC0-1.0,abr,cd
CD,fr,2,100000,,Définition,bliss,CC0-1.0,abr,cd
CI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,ci
CI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,ci
CI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,ci
CL,fr,2,100000,,Définition,bliss,CC0-1.0,abr,cl
CL,fr,2,100000,,Définition,bliss,CC0-1.0,abr,cl
CL,fr,2,100000,,Définition,bliss,CC0-1.0,abr,cl
CM,fr,2,100000,,Définition,bliss,CC0-1.0,abr,cm
CM,fr,2,100000,,Définition,bliss,CC0-1.0,abr,cm
CM,fr,2,100000,,Définition,bliss,CC0-1.0,abr,cm
CV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,cv
CV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,cv
CV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,cv
CX,fr,2,100000,,Définition,bliss,CC0-1.0,abr,CX
CX,fr,2,100000,,Définition,bliss,CC0-1.0,abr,CX
DC,fr,2,100000,,Définition,bliss,CC0-1.0,abr,DC
DC,fr,2,100000,,Définition,bliss,CC0-1.0,abr,DC
DC,fr,2,100000,,Définition,bliss,CC0-1.0,abr,DC
DI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,DI
DI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,DI
DL,fr,2,100000,,Définition,bliss,CC0-1.0,abr,dl
DL,fr,2,100000,,Définition,bliss,CC0-1.0,abr,dl
DV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,DV
DX,fr,2,100000,,Définition,bliss,CC0-1.0,abr,DX
II,fr,2,100000,,Définition,bliss,CC0-1.0,abr,II
II,fr,2,100000,,Définition,bliss,CC0-1.0,abr,II
II,fr,2,100000,,Définition,bliss,CC0-1.0,abr,II
IV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,IV
IV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,IV
IV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,IV
IX,fr,2,100000,,Définition,bliss,CC0-1.0,abr,IX
IX,fr,2,100000,,Définition,bliss,CC0-1.0,abr,IX
IX,fr,2,100000,,Définition,bliss,CC0-1.0,abr,IX
LI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,li
LI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,li
LI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,li
LV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,LV
LV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,LV
LX,fr,2,100000,,Définition,bliss,CC0-1.0,abr,LX
LX,fr,2,100000,,Définition,bliss,CC0-1.0,abr,LX
MC,fr,2,100000,,Définition,bliss,CC0-1.0,abr,MC
MC,fr,2,100000,,Définition,bliss,CC0-1.0,abr,MC
MD,fr,2,100000,,Définition,bliss,CC0-1.0,abr,MD
MD,fr,2,100000,,Définition,bliss,CC0-1.0,abr,MD
MI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,mi
MI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,mi
MI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,mi
ML,fr,2,100000,,Définition,bliss,CC0-1.0,abr,ml
ML,fr,2,100000,,Définition,bliss,CC0-1.0,abr,ml
MM,fr,2,100000,,Définition,bliss,CC0-1.0,abr,mm
MM,fr,2,100000,,Définition,bliss,CC0-1.0,abr,mm
MM,fr,2,100000,,Définition,bliss,CC0-1.0,abr,mm
MV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,MV
MV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,MV
MX,fr,2,100000,,Définition,bliss,CC0-1.0,abr,MX
VI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,vi
VI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,vi
VI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,vi
XC,fr,2,100000,,Définition,bliss,CC0-1.0,abr,XC
XC,fr,2,100000,,Définition,bliss,CC0-1.0,abr,XC
XI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,xi
XI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,xi
XI,fr,2,100000,,Définition,bliss,CC0-1.0,abr,xi
XL,fr,2,100000,,Définition,bliss,CC0-1.0,abr,XL
XL,fr,2,100000,,Définition,bliss,CC0-1.0,abr,XL
XL,fr,2,100000,,Définition,bliss,CC0-1.0,abr,XL
XV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,XV
XV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,XV
XV,fr,2,100000,,Définition,bliss,CC0-1.0,abr,XV
XX,fr,2,100000,,Définition,bliss,CC0-1.0,abr,XX
XX,fr,2,100000,,Définition,bliss,CC0-1.0,abr,XX
XX,fr,2,100000,,Définition,bliss,CC0-1.0,abr,XX
ag,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ag
ag,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ag
ag,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ag
al,fr,2,100000,,Définition,bliss,CC0-1.0,nom,al
al,fr,2,100000,,Définition,bliss,CC0-1.0,nom,al
al,fr,2,100000,,Définition,bliss,CC0-1.0,nom,al
ar,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ar
ar,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ar
ar,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ar
be,fr,2,100000,,Définition,bliss,CC0-1.0,nom,be
be,fr,2,100000,,Définition,bliss,CC0-1.0,nom,be
be,fr,2,100000,,Définition,bliss,CC0-1.0,nom,be
br,fr,2,100000,,Définition,bliss,CC0-1.0,nom,br
br,fr,2,100000,,Définition,bliss,CC0-1.0,nom,br
ca,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ca
ca,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ca
ca,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ca
co,fr,2,100000,,Définition,bliss,CC0-1.0,nom,co
co,fr,2,100000,,Définition,bliss,CC0-1.0,nom,co
co,fr,2,100000,,Définition,bliss,CC0-1.0,nom,co
cr,fr,2,100000,,Définition,bliss,CC0-1.0,nom,cr
cr,fr,2,100000,,Définition,bliss,CC0-1.0,nom,cr
cu,fr,2,100000,,Définition,bliss,CC0-1.0,nom,cu
cu,fr,2,100000,,Définition,bliss,CC0-1.0,nom,cu
cu,fr,2,100000,,Définition,bliss,CC0-1.0,nom,cu
fe,fr,2,100000,,Définition,bliss,CC0-1.0,nom,fe
fe,fr,2,100000,,Définition,bliss,CC0-1.0,nom,fe
fe,fr,2,100000,,Définition,bliss,CC0-1.0,nom,fe
he,fr,2,100000,,Définition,bliss,CC0-1.0,nom,he
he,fr,2,100000,,Définition,bliss,CC0-1.0,nom,he
he,fr,2,100000,,Définition,bliss,CC0-1.0,nom,he
hg,fr,2,100000,,Définition,bliss,CC0-1.0,nom,hg
hg,fr,2,100000,,Définition,bliss,CC0-1.0,nom,hg
hg,fr,2,100000,,Définition,bliss,CC0-1.0,nom,hg
kr,fr,2,100000,,Définition,bliss,CC0-1.0,nom,kr
kr,fr,2,100000,,Définition,bliss,CC0-1.0,nom,kr
mg,fr,2,100000,,Définition,bliss,CC0-1.0,nom,mg
mg,fr,2,100000,,Définition,bliss,CC0-1.0,nom,mg
mg,fr,2,100000,,Définition,bliss,CC0-1.0,nom,mg
mn,fr,2,100000,,Définition,bliss,CC0-1.0,nom,mn
mn,fr,2,100000,,Définition,bliss,CC0-1.0,nom,mn
na,fr,2,100000,,Définition,bliss,CC0-1.0,nom,na
na,fr,2,100000,,Définition,bliss,CC0-1.0,nom,na
na,fr,2,100000,,Définition,bliss,CC0-1.0,nom,na
ni,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ni
ni,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ni
ni,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ni
pb,fr,2,100000,,Définition,bliss,CC0-1.0,nom,pb
pb,fr,2,100000,,Définition,bliss,CC0-1.0,nom,pb
pb,fr,2,100000,,Définition,bliss,CC0-1.0,nom,pb
sn,fr,2,100000,,Définition,bliss,CC0-1.0,nom,sn
sn,fr,2,100000,,Définition,bliss,CC0-1.0,nom,sn
ti,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ti
ti,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ti
ti,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ti
xe,fr,2,100000,,Définition,bliss,CC0-1.0,nom,xe
xe,fr,2,100000,,Définition,bliss,CC0-1.0,nom,xe
zn,fr,2,100000,,Définition,bliss,CC0-1.0,nom,zn
zn,fr,2,100000,,Définition,bliss,CC0-1.0,nom,zn
fr,fr,2,100000,,Définition,bliss,CC0-1.0,nom,fr
fr,fr,2,100000,,Définition,bliss,CC0-1.0,nom,fr
fr,fr,2,100000,,Définition,bliss,CC0-1.0,nom,fr
ge,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ge
ge,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ge
ir,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ir
ir,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ir
mo,fr,2,100000,,Définition,bliss,CC0-1.0,nom,mo
mo,fr,2,100000,,Définition,bliss,CC0-1.0,nom,mo
mo,fr,2,100000,,Définition,bliss,CC0-1.0,nom,mo
az,fr,2,100000,,Définition,bliss,CC0-1.0,nom,az
az,fr,2,100000,,Définition,bliss,CC0-1.0,nom,az
po,fr,2,100000,,Définition,bliss,CC0-1.0,nom,po
po,fr,2,100000,,Définition,bliss,CC0-1.0,nom,po
po,fr,2,100000,,Définition,bliss,CC0-1.0,nom,po
sc,fr,2,100000,,Définition,bliss,CC0-1.0,nom,sc
sc,fr,2,100000,,Définition,bliss,CC0-1.0,nom,sc
do,fr,2,100000,,Définition,bliss,CC0-1.0,nom,do
do,fr,2,100000,,Définition,bliss,CC0-1.0,nom,do
do,fr,2,100000,,Définition,bliss,CC0-1.0,nom,do
re,fr,2,100000,,Définition,bliss,CC0-1.0,nom,re
re,fr,2,100000,,Définition,bliss,CC0-1.0,nom,re
re,fr,2,100000,,Définition,bliss,CC0-1.0,nom,re
fa,fr,2,100000,,Définition,bliss,CC0-1.0,nom,fa
fa,fr,2,100000,,Définition,bliss,CC0-1.0,nom,fa
fa,fr,2,100000,,Définition,bliss,CC0-1.0,nom,fa
ut,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ut
ut,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ut
ut,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ut
ai,fr,2,100000,,Définition,bliss,CC0-1.0,verbe,avoir
ai,fr,2,100000,,Définition,bliss,CC0-1.0,verbe,avoir
ai,fr,2,100000,,Définition,bliss,CC0-1.0,verbe,avoir
an,fr,2,100000,,Définition,bliss,CC0-1.0,nom,an
an,fr,2,100000,,Définition,bliss,CC0-1.0,nom,an
an,fr,2,100000,,Définition,bliss,CC0-1.0,nom,an
an,fr,2,100000,,Définition,bliss,CC0-1.0,nom,an
as,fr,2,100000,,Définition,bliss,CC0-1.0,nom,as
as,fr,2,100000,,Définition,bliss,CC0-1.0,nom,as
as,fr,2,100000,,Définition,bliss,CC0-1.0,nom,as
as,fr,2,100000,,Définition,bliss,CC0-1.0,nom,as
au,fr,2,100000,,Définition,bliss,CC0-1.0,nom,au
au,fr,2,100000,,Définition,bliss,CC0-1.0,nom,au
au,fr,2,100000,,Définition,bliss,CC0-1.0,nom,au
ce,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ce
ce,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ce
ce,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ce
du,fr,2,100000,,Définition,bliss,CC0-1.0,nom,du
du,fr,2,100000,,Définition,bliss,CC0-1.0,nom,du
du,fr,2,100000,,Définition,bliss,CC0-1.0,nom,du
en,fr,2,100000,,Définition,bliss,CC0-1.0,nom,en
en,fr,2,100000,,Définition,bliss,CC0-1.0,nom,en
en,fr,2,100000,,Définition,bliss,CC0-1.0,nom,en
et,fr,2,100000,,Définition,bliss,CC0-1.0,nom,et
et,fr,2,100000,,Définition,bliss,CC0-1.0,nom,et
et,fr,2,100000,,Définition,bliss,CC0-1.0,nom,et
eu,fr,2,100000,,Définition,bliss,CC0-1.0,verbe,avoir
eu,fr,2,100000,,Définition,bliss,CC0-1.0,verbe,avoir
eu,fr,2,100000,,Définition,bliss,CC0-1.0,verbe,avoir
il,fr,2,100000,,Définition,bliss,CC0-1.0,nom,il
il,fr,2,100000,,Définition,bliss,CC0-1.0,nom,il
il,fr,2,100000,,Définition,bliss,CC0-1.0,nom,il
je,fr,2,100000,,Définition,bliss,CC0-1.0,nom,je
je,fr,2,100000,,Définition,bliss,CC0-1.0,nom,je
je,fr,2,100000,,Définition,bliss,CC0-1.0,nom,je
la,fr,2,100000,,Définition,bliss,CC0-1.0,nom,la
la,fr,2,100000,,Définition,bliss,CC0-1.0,nom,la
la,fr,2,100000,,Définition,bliss,CC0-1.0,nom,la
le,fr,2,100000,,Définition,bliss,CC0-1.0,nom,le
le,fr,2,100000,,Définition,bliss,CC0-1.0,nom,le
le,fr,2,100000,,Définition,bliss,CC0-1.0,nom,le
ma,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ma
ma,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ma
ma,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ma
ne,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ne
ne,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ne
ne,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ne
no,fr,2,100000,,Définition,bliss,CC0-1.0,nom,no
no,fr,2,100000,,Définition,bliss,CC0-1.0,nom,no
no,fr,2,100000,,Définition,bliss,CC0-1.0,nom,no
on,fr,2,100000,,Définition,bliss,CC0-1.0,nom,on
on,fr,2,100000,,Définition,bliss,CC0-1.0,nom,on
on,fr,2,100000,,Définition,bliss,CC0-1.0,nom,on
or,fr,2,100000,,Définition,bliss,CC0-1.0,nom,or
or,fr,2,100000,,Définition,bliss,CC0-1.0,nom,or
or,fr,2,100000,,Définition,bliss,CC0-1.0,nom,or
ou,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ou
ou,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ou
ou,fr,2,100000,,Définition,bliss,CC0-1.0,nom,ou
sa,fr,2,100000,,Définition,bliss,CC0-1.0,nom,sa
sa,fr,2,100000,,Définition,bliss,CC0-1.0,nom,sa
sa,fr,2,100000,,Définition,bliss,CC0-1.0,nom,sa
se,fr,2,100000,,Définition,bliss,CC0-1.0,nom,se
se,fr,2,100000,,Définition,bliss,CC0-1.0,nom,se
se,fr,2,100000,,Définition,bliss,CC0-1.0,nom,se
si,fr,2,100000,,Définition,bliss,CC0-1.0,nom,si
si,fr,2,100000,,Définition,bliss,CC0-1.0,nom,si
si,fr,2,100000,,Définition,bliss,CC0-1.0,nom,si
